path,size,is_document_like
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_231618.json,77304,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_231618.md,235,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_234539.json,18776,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_234539.md,184,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_234602.json,18305,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_234602.md,202,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_235959.md,195,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_083000.md,189,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_103013.md,187,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_103016.md,189,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_103041.md,189,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_103118.md,189,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_110636.md,185,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_115557.md,192,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_115622.md,199,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_124352.md,320,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_124451.md,196,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_124524.md,196,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_124713.md,193,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_133047.md,318,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_133128.md,195,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_133234.md,197,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_155600.md,192,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_155642.md,193,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_155815.md,193,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_201826.md,193,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_202042.md,193,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_202120.md,199,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_210400.md,211,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_213129.md,227,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_112536.md,207,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_133456.md,207,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_190833.md,207,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_190920.md,207,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_190946.md,207,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_191124.md,207,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_191225.md,207,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_191443.md,207,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_152041.md,887,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_152413.md,246,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_152723.md,246,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_152905.md,225,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_160528.md,219,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_160724.md,219,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_170912.md,232,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_170952.md,232,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_171212.md,232,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_171254.md,232,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_171351.md,232,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_171434.md,232,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_171523.md,232,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_204209.md,258,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_204324.md,258,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_230331.md,254,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_000240.md,254,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_011919.md,258,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_014952.md,245,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_020422.md,228,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_020425.md,230,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_020507.md,230,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_024532.md,242,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_025001.md,237,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_025116.md,237,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_130057.md,3694,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_130215.md,233,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-27_020000.md,268,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-28_024725.md,271,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-28_034807.md,270,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_PACKAGE_AUDIT_FINDINGS__2026-03-21_215831.csv,41,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_PACKAGE_AUDIT_INVENTORY__2026-03-21_215831.csv,6448,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_PACKAGE_AUDIT__2026-03-21_215831.json,92104,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_PACKAGE_AUDIT__2026-03-21_215831.md,5290,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_PRECODE_DIAGNOSTICS__2026-03-21_235959.md,189,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_PYTEST_STATUS__2026-03-21_235959.md,2823,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_REPO_INVENTORY__2026-03-21_210500.json,72877,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_REPO_INVENTORY__2026-03-21_235959.json,75441,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_REQUIREMENT_CODE_TEST_LINKS__2026-03-21_235959.csv,8866,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_REQUIREMENT_CODE_TEST_LINKS__2026-03-21_235959.json,18287,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_SCHEMA_INVENTORY__2026-03-21_210500.json,4151,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_SCHEMA_INVENTORY__2026-03-21_235959.json,4151,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_STRUCTURE_REPORT__2026-03-21_235959.md,137,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_TEST_TREE_STATUS__2026-03-21_235959.md,211,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_TOOLS_TREE_STATUS__2026-03-21_235959.md,179,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_TRACEABILITY_SNAPSHOT__2026-03-21_235959.json,10301,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_TRACEABILITY_SNAPSHOT__2026-03-21_235959.md,252,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_VALIDATION_STATUS__2026-03-27_020000.md,821,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_prior_active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-28_053000.json,1236,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_prior_active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-28_053000.md,1026,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_prior_active/UDQ_MASTER_AUDIT__2026-03-28_050617.md,272,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_prior_active/UDQ_MASTER_AUDIT__2026-03-28_054945.md,272,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_prior_active/UDQ_MASTER_AUDIT__2026-03-28_055122.md,272,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_prior_active/UDQ_MASTER_AUDIT__2026-03-28_055322.md,272,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_prior_active/UDQ_MASTER_AUDIT__2026-03-28_140349.md,312,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_prior_active/UDQ_VALIDATION_STATUS__2026-03-28_053500.md,338,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_superseded_current_audits/UDQ_MASTER_AUDIT__2026-05-07_041053.md,243,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_superseded_current_audits/UDQ_ACTIVE_LANE_INVENTORY__2026-05-07_041100.json,1303,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260330_07_gate_repair_superseded_current_audits/UDQ_ACTIVE_LANE_INVENTORY__2026-05-07_041100.md,1095,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-05-07_050812.md,310,True
