path,size,is_document_like
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_REQUIREMENT_CODE_TEST_LINKS__2026-03-26_120000.csv,30613,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_REQUIREMENT_CODE_TEST_LINKS__2026-03-26_120000.json,45268,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_SAVEPOINT_BASELINE__2026-03-22_110629.json,3848,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_SCHEMA_INVENTORY__2026-03-22_110632.json,4151,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_VALIDATION_STATUS__2026-03-22_115700.md,284,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260328_01_prior-active-master/UDQ_MASTER_AUDIT__2026-03-28_050442.md,272,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260328_01_prior-active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_170000.json,1575,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260328_01_prior-active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_170000.md,1347,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260328_01_prior-active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_210000.json,1435,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260328_01_prior-active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_210000.md,1213,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260328_01_prior-active/UDQ_MASTER_AUDIT__2026-03-28_043840.md,1718,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260328_01_prior-active/UDQ_MASTER_AUDIT__2026-03-28_044023.md,266,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260328_01_prior-active/UDQ_MASTER_AUDIT__2026-03-28_044127.md,266,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260328_01_prior-active/UDQ_VALIDATION_STATUS__2026-03-27_170000.md,341,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260328_01_prior-active/UDQ_VALIDATION_STATUS__2026-03-27_210000.md,410,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_020000.json,1208,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_020000.md,1001,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_EXECUTIVE_SUMMARY__2026-03-21_231429.md,1093,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_EXECUTIVE_SUMMARY__2026-03-21_235812.md,516,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_EXECUTIVE_SUMMARY__2026-03-21_235959.md,296,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_FIRST_SLICE_SCAFFOLD_STATUS__2026-03-21_235959.md,402,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_GOVERNANCE_STATUS__2026-03-21_210500.json,161,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_GOVERNANCE_STATUS__2026-03-21_231429.md,915,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_GOVERNANCE_STATUS__2026-03-21_235812.md,504,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_GOVERNANCE_STATUS__2026-03-21_235959.json,206,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_GOVERNANCE_STATUS__2026-03-21_235959.md,179,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_IMPLEMENTATION_COVERAGE_SNAPSHOT__2026-03-21_235959.json,18812,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_IMPLEMENTATION_ENTRY_STATUS__2026-03-21_235812.md,598,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_IMPLEMENTATION_ENTRY_STATUS__2026-03-21_235959.md,176,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_223002.csv,2623,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_223029.csv,63,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_224940.csv,63,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_231557.csv,63,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_231618.csv,63,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_234539.csv,332,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_234602.csv,39,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_223002.csv,5036,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_223029.csv,5036,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_224940.csv,7532,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_231557.csv,9189,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_231618.csv,9189,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_234539.csv,10139,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_234602.csv,10139,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_210500.md,206,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_223002.json,40399,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_223002.md,3101,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_223029.json,35915,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_223029.md,202,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_224940.json,64467,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_224940.md,222,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_231557.json,77304,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_231557.md,235,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_231618.json,77304,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_231618.md,235,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_234539.json,18776,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_234539.md,184,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_234602.json,18305,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_234602.md,202,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_235959.md,195,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_083000.md,189,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_103013.md,187,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_103016.md,189,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_103041.md,189,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_103118.md,189,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_110636.md,185,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_115557.md,192,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_115622.md,199,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_124352.md,320,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_124451.md,196,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_124524.md,196,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_124713.md,193,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_133047.md,318,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_133128.md,195,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_133234.md,197,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_155600.md,192,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_155642.md,193,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_155815.md,193,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_201826.md,193,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_202042.md,193,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_202120.md,199,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_210400.md,211,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-22_213129.md,227,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_112536.md,207,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_133456.md,207,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_190833.md,207,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_190920.md,207,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_190946.md,207,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_191124.md,207,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_191225.md,207,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-23_191443.md,207,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_152041.md,887,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_152413.md,246,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_152723.md,246,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_152905.md,225,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_160528.md,219,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_160724.md,219,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_170912.md,232,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_170952.md,232,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_171212.md,232,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_171254.md,232,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_171351.md,232,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_171434.md,232,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_171523.md,232,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_204209.md,258,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_204324.md,258,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-24_230331.md,254,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_000240.md,254,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_011919.md,258,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_014952.md,245,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_020422.md,228,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_020425.md,230,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_020507.md,230,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_024532.md,242,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_025001.md,237,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_025116.md,237,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_130057.md,3694,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-25_130215.md,233,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-27_020000.md,268,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-28_024725.md,271,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-28_034807.md,270,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_PACKAGE_AUDIT_FINDINGS__2026-03-21_215831.csv,41,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_PACKAGE_AUDIT_INVENTORY__2026-03-21_215831.csv,6448,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_PACKAGE_AUDIT__2026-03-21_215831.json,92104,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_PACKAGE_AUDIT__2026-03-21_215831.md,5290,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_PRECODE_DIAGNOSTICS__2026-03-21_235959.md,189,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_PYTEST_STATUS__2026-03-21_235959.md,2823,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_REPO_INVENTORY__2026-03-21_210500.json,72877,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_REPO_INVENTORY__2026-03-21_235959.json,75441,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_REQUIREMENT_CODE_TEST_LINKS__2026-03-21_235959.csv,8866,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_REQUIREMENT_CODE_TEST_LINKS__2026-03-21_235959.json,18287,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_SCHEMA_INVENTORY__2026-03-21_210500.json,4151,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_SCHEMA_INVENTORY__2026-03-21_235959.json,4151,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_STRUCTURE_REPORT__2026-03-21_235959.md,137,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_TEST_TREE_STATUS__2026-03-21_235959.md,211,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_TOOLS_TREE_STATUS__2026-03-21_235959.md,179,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_TRACEABILITY_SNAPSHOT__2026-03-21_235959.json,10301,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_TRACEABILITY_SNAPSHOT__2026-03-21_235959.md,252,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/UDQ_VALIDATION_STATUS__2026-03-27_020000.md,821,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/latest/README.md,187,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/20260326_08_cross-device-tag-and-acquisition-spine__architecture.md,1012,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-ARCH-NAR-001__System_Controls_Narrative__r4__WIP.md,17806,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-ARCH-NAR-002__Platform_Controls_Narrative__r4__WIP.md,15195,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-AUD-CHK-001__Local_VSCode_Review_Checklist__r2__WIP.md,4862,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-AUD-SPEC-001__Package_Audit_Specification__r8__WIP.md,2354,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-AUD-SPEC-002__Placeholder_and_Anti_Pattern_Scan_Policy__r2__WIP.md,4702,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-AUD-TPL-001__Package_Audit_Report_Template__r0__WIP.md,4556,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-AUD-TPL-002__Placeholder_and_Anti_Pattern_Scan_Report_Template__r0__WIP.md,1649,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-DEV-SPEC-001__Device_Adapter_and_Protocol_Abstraction_Specification__r0__WIP.md,12807,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-DIAG-SPEC-001__Diagnostics_Watchdog_and_Health_Model_Specification__r0__WIP.md,9055,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-EVT-SPEC-001__Alarms_Events_and_Acknowledgment_Specification__r1__WIP.md,11394,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-EXM-SPEC-001__Canonical_Worked_Examples__r3__WIP.md,2472,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-EXP-SPEC-001__Export_Review_and_Evidence_Bundle_Specification__r0__WIP.md,7270,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GAP-RPT-001__Open_Implementation_Gaps__r11__WIP.md,3652,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GAP-TPL-001__Implementation_Gap_Assessment_Template__r0__WIP.md,5107,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-GLO-001__Canonical_Glossary_and_Ontology__r2__WIP.md,1985,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-LOG-001__Controlled_Document_Index__r22__WIP.md,1867,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-MAP-001__Document_Architecture_and_Dependency_Map__r3__WIP.md,1538,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-POL-002__README_Control_and_Classification_Policy__r0__WIP.md,1690,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-POL-003__Document_Status_Lifecycle_Policy__r0__BASELINE.md,1399,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-REG-001__Contradiction_and_Reconciliation_Register__r2__WIP.md,7188,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-REG-002__Duplication_and_Consolidation_Register__r1__WIP.md,3913,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-REG-003__Documentation_Update_Debt_Register__r3__WIP.md,12499,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-RPT-001__Cross_Document_Consistency_Assessment__r5__WIP.md,1780,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-RPT-002__Subsystem_Reconciliation_and_Duplication_Closure_Assessment__r2__WIP.md,1938,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-SOP-001__Controlled_Document_Update_and_Impact_Process__r4__WIP.md,4789,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-SOP-002__Controlled_Document_Completeness_and_Recovery_Process__r0__WIP.md,4351,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-SPEC-002__Machine_Readable_Document_and_Cross_Reference_Scheme__r4__WIP.md,2346,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-SPEC-003__Global_Governance_Model_and_Control_Tower_Specification__r1__WIP.md,3159,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-SPEC-004__Implementation_Declaration_and_Traceability_Specification__r2__WIP.md,1523,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/docs/active/UDQ-GOV-SPEC-005__Runtime_Conformance_and_Invariant_Monitoring_Specification__r2__WIP.md,1554,True
